Id,Label
96128322,brianjienoe
1559432922108948480,Syah6064
1823648872948019200,AlbertXenn
1818116727831687168,gandana888
832740950,mas_ich
289779509,rizkydhan88
1126639944,ANS210724
1511691554125414404,nrfm99
1781925471665745920,idrisbue_
949565918123667461,must_tons
985730749209788416,kipyiksamgong
1272953532535062529,_Rajawalinews
1722026196198993920,__r_i_k_i__
1709762053316239360,woniszekw
1303849158625824768,aguzvcc
1120911893663629312,RCTIPlus
1833480673790988288,LynxDryas
830113819691061248,farhanhandis
1290494259791933443,rasa2086
1274929087518138368,Olahbolacom
1594585729493237761,Kalderha
1728641409849376768,kesedyhan
1616066200928391169,BgWorkout
1641104358652903425,mrshubnerr
1390930671233683456,NuntiumFootBall
1455837998,dalilyyyy
1505001198164021248,pusat_siwo
1349594070096572417,Misugi25
1301767893525258241,teessauruss
594937618,alienjoy212
786549338818224128,akuratco
828546485654417408,hniphamz
1759925247984443392,pawrellkedua
1715491758283575296,foxintheboxidn
1769747874311712768,Tobatbola_
793809053092868096,falan45200875
1731302695599030272,RJazuli23
1438169862354866180,Ranisor_6
1710309382293004288,Nidyna10
974287085883412486,MochamadAntonF2
1832615679931150336,bangafuy
1643175421452910592,SalmanF99865546
113894509,tatagibrig
1626601642572546048,YoHan35375706
1349266626844061696,Hansunriko
1698262217525952512,upi_upi07
1511366323745394698,DavyRizqy
1573401732574769152,Waone57855433
1340941419125477376,kangketikk
1560286233699524608,gladsmmr
1389026624650108932,AmukRonggolawe
1421375897693614083,sluanybehapp
986159846,_shuijiao
1279216799318302720,sannauval
1285948981,rebonrobe
571473196,BejanVanDeBexs
1108633658,nabubuchan
1284287532914491392,zhef_77
1700745835972288512,Katadaniii_
747026118,abimanyuhyp
1789706298571055104,kazoehirow
1582725901,TaufanAbdullah
1817201862749356032,Mustopa16844467
1770721504122089472,abidintoto_news
1308591845098901504,goldenkoocs
1414335580054323203,hazlren
2265927348,libra___moon
1778380760346722304,seluvvv77
1735281918437187584,callmeketuwe_
1560753371748782080,tiaran693
1441368097655386115,kstmlm
1751288721633386496,luarlapangan_id
1375039892,sarmakhasby
1378189736364310528,seasiagoal
1378911463436288000,caepriecrxn_
1735916351108284416,miniminiegso
1476899351012143104,bungkikal99
701104584563912704,Alsyifa8Alsyifa
1757018869984903168,ollllofme
1374614400691105792,Rexthatch
1431646368,Hantulaut98
1566131487212470272,SyahPut97845832
799987901983375360,footballinanews
1796148743680692224,nikoio_
1826146668359958528,MuhammadSa97506
1676877679654731776,F4tiiiih
3547122252,fidodle
1671900194257117185,sebssvett
1328287367522701316,imponghafiedz
956544031877558272,mobolasax21
1779745444383621120,SaidHamidihoho
919256375124942850,_tuan_tanah
1770135456291991555,Denoys_
1256270921523802112,fiaxuserena
1222927522033094656,idextratime
1646882150363566082,miemince
73083745,IsFhm8
1462835313785458693,errytri119
1831963614603046913,tokoatkkaju
288232906,jreeennggg
751972013690859521,tweetnya_yudha
1409336663625506822,GKetebak
1764973663005315072,ayahxandes
1678970624251940864,stupendooooo
1832384840735584257,JagoAtap
1296783305363218432,cakeblancs
1289609698480492544,keibob_
1790416444175609856,Liliyara_
1010794647348604929,Dwiprasasti9
766988657475457024,eglamors
1809092434170949635,adeknyapicknava
1301950212,Psjwithluv
1066999237353734145,donieadhianto_
80304629,untumusumuk
936593778688831488,Dadikkurniawan1
1735851466601209856,arryookkkkkk
1440855397246455811,insecure_30
1551440506843832321,Anwars2410
1419927382731857922,28crathaco
1279878925,Ilhamuhammaad
1185690768779857920,manlikebrouluq
1303592762776776705,agus16rs
1147309753128779776,angkel_mutu
1751901686858440704,NASBAN182
1538233228859146241,bugfc_official
1682786333381758979,hereticphysics
1265839708157800448,CsLagu303
1399379807209545730,Reza45367536
1729613344418750464,democrashzy
1753797893272805376,rizky_maul_ana7
1638089010785685505,ngopisiang
1444129049547194371,hiicokk06
1568905331245486085,warto_ae
1731276159911084032,Thescorpioman14
287268983,RioHandan
911789407597817856,fanasional
1701580222209097728,justwannasha
1453724683027640324,SuwardiLuck
1206461981760163840,timnasnyaET
1098117872549650432,araychester
1488666215492960257,oimiceus
69194372,Ryan_Ramirez
1274895623733444608,suryakusumaaaaa
1427513038605889539,skiesunsedz
1792207496226230272,NotForestID
1652014231720697856,agussti21010394
1769451991124832257,NasionalBerita_
1184437530181038080,cuitanferdi
1663966797685743616,Mazayas22
1307225373390725120,Alt_Lim
1131910519781089280,chocoqueenligh2
712606002579779584,orangsabar_nava
253252241,tommynival
4130598552,miukufrend
1616097739556933636,nur_rzkn
396807036,Ternoda_
1828625267436462080,nanajungler31
27197792,GOAL_ID
1454461904059912204,marshal_tommy
1539635095983624195,Eyes2221
1405079048846385152,Naj_2709
1664621274583425027,meesalwi
1459530082582609920,lee_mrk22
1686920203681300480,AdipatiProperti
1553343720254148608,mausemuaa
619037713,eliana_brighid
1636710546857943040,eightiesw
23571062,alv_patrick
1662389136278581248,szzh05
135783107,detiksport
923071635313197057,senncoin
1599799674948681733,EndarTo44857464
33881148,edogunarsono
1827743210757836800,sasharchief
1817515535942438912,AcruqAxl
1326403656644763655,LaluLalang77
1192071663895973888,WGreborn
1544145887290568705,WartaKota5
2241499372,OnoNingAtiMu
1653373239505330177,clairooliver
101426317,MoXweet
2198402876,Arifin_Sahab
524374184,MasOjol_12
1496027035310845952,hhilgerss
1069202013206925313,beks_galon
276015661,boladiudara
1413176894837583877,zona_raya
1381384985400156162,sunw00_24
1664342814,ihvacrushonyou
1722508913650843648,mansionfcid
1807622891229605888,ke_gemini22020
895553436514635776,iamjunghyunrim_
110083476,abeltharaz
1783793304704040960,CobaDikenal
1535709571649482752,siPratama22
1180949132267016192,hidayatsport
1639038819143155712,turunminum_id
1621753342988017664,Zkyypir
1570966732290002944,BekelSego
1765773733615271936,ucihaobitoreal
2321774748,andi_achilles
1647014654072459265,cheunwwo
3143103589,JIHY0KU
960668225171111937,caknur1414
1611389800338137088,pakpejedani
951672831963676672,irawan_nadiaa
3261907663,HermawanadiCand
432126695,JaketKulitLover
1787788662295683072,Keep_Speak
1057158238779539456,catatankaqihati
134056083,kamar_agung
1281868392144572416,CopySalsabila
1537699604463898624,yuhbigwin
792201690665541632,GadgetUniks
1278728394079756289,Akbarri_
1208112582269095936,yokkkkss
435558176,wicaks9
2264081172,woodeiy
1534581205789974529,garislucugaruda
926123514716856321,greeisel
1815939638978306050,marlongmerah702
1415959785036410880,irnuasensio
1250311766568914944,yangpentingasyi
114102503,hadimustova
1419348367977504768,PesonaHatii
3257955258,alfi_amin
3826088906,MimpiJalani
1630468038402375683,abde_tweet
1683852341857112065,video_tribun
1782767963923267584,daiishere_
130862285,pms_bf
1379986899641622530,zunzda
1400441555186376708,carimak97985402
2202766236,Fadil_AOD
3231768295,akmalmaulana084
1423633859376123915,HIRAETH71dream
1780997459252264962,OtobekenNews
1446505675413082118,lumbungbola
1823665784138424320,man_tipsy
1258937919789662208,dynamite_hyung
1457636441899487235,jatengnetwork
1659779917721260034,rekomendasicnl
1431700241871302663,JunaFGid
1640554090567696385,uniqkan
1839792898520547329,0LaMasia196588
1810050435635646464,talber0424
939049135914676225,dkjakarta2024
1778827833856643073,nacimuraa
1619032887411761159,TirmanRezi
1274265030200930304,haefsi
1836931577898840064,StrategiB38789
1499977907074383874,ibenewsid
132859651,Rafiyutama
57665601,uukonen
883700299,BraderRandy
1578915857815973888,xampean
1506288655241216000,baworRockNRoll
1248028735695015937,sopisloki
132078023,officialinews_
1541068322363830273,miegorengwangi
1243730479083216897,chamomille_1411
1823362344438894592,meta88slotgg
1493227512960536578,Boc0raluss
1449335159874940929,Dodyeonn
1492658864973807618,deddy_ferdana
1831966336735649792,undanganaura
66623628,titui
1496351606811799554,Retweet98010012
224416814,dinekaputri
1795787987659497472,otwjadisultan
1078836596521291777,socializeless
1572940571731431425,LANDIE901
1467791375433302018,MomsJnM
1624867235352420352,bintangsI0t77
1806614417838411776,araapkpremm
1249313130473115650,joki_dokumen
1616093815303204869,PangilAja_Tian
3245750035,nonalinaku
994104244574666753,clovereeiya
1720727037013553152,trendingtopicsx
1131182453471625216,phosphorusiodin
1584018355719004160,ririnoriatin
1558465391814639616,BangrafieE
1785983930270949376,photomaticz
1813278399034761218,boopve
2778180499,lolalol___
1546720375655895040,Renanpicisan
1815979807760596992,Ismayani77
1767373840110469120,romisaputra_3
320308766,allucantwit
1442722911475814408,Alonesiacom
1732647577651453952,faren717728
1407919421092294657,DOKU_2000
1571536417448402944,SeJakarta_id
940477788959555584,bolaskorcom
1681860728880500736,SedotIdung_Babi
1830156323578920962,sellernyakpop
1282657963,ayundapanda_
1271667388488937472,MerahPutih2024
2773057176,hopbola
1189959402834423808,MirAcle__098
1400896654820085760,PelatihT1dur
1213343470133207040,scndpartshnsn
1049356199534055424,undernightstar
3314487517,DeviKhalifah
4859071771,rizalamri18_
1811035965018013696,mbok_sabar80
1614401104523194368,akin_sip
1264496480,sultonafkhar
74298739,0xiLBiscione
1815720443762085888,SiwiNurH144800
350768093,danielfridayana
996348433165266944,areyoudeal
1365497766252670984,Shevano17
219650907,dakups
1124324838,Bandem06
1806505636093730816,alisya_hak
130722152,cyendofc
1155017139671031809,Eil_Thia
1653329363126091778,P1NKYEW
1698242862,dimasraditya95
1535431476522909697,reyysavv
1326942591741390848,Yom_N_Friends
1697538249504501760,pikiranlugu
423513337,fachrydnasution
159763979,hilman__
1797257314661228545,NOELPR12
298641815,Coffee2Talks
77918080,auliazuswana
1718060847870947328,sampahplastic1
1749114620630228992,rerejimins
1697161146221076480,switfychviee
1558587702,maikalpdg
240983005,razakasri
137256674,Mariojay26
1817158581386686465,iddbid
1722220480357433344,lovelyy212_
1272069673996087296,jjk00kiee_
1655437811552768000,jokooooxhz
1465796269868294147,JadiJaya8
1629140836276400130,fat_one13
1798454634530680832,Ali_srigala87
1716598436504670208,lost466270
1297517288657006592,fitaminB
1788478039648817152,sportlovers_id
1291395921620561921,bigvirgoshit_
1791889020760576000,GamaOke68733
1842417059977957376,Ryand2611
1693107981079154688,naodailyy
915010604938575872,AUtiarahman
997164234,TeeukuRyzki99
3189781542,paystar04
745239356,Libramatcha
1304605018587193344,dsweetcaine
80852666,OlaHitz
1271463445,WiwinAgustinaa
4915645200,valerat123
1610238648812994560,urmypriority61
1741928846994403328,veveqbakar
865851822556061697,nkndhn
1373068440097886210,piscsnt
1603619938073456640,UjuangPituluik
83558780,tuankompeni
1808411698078142469,sania_lest72059
1705248191363571713,StoryofRoMa912
177077629,sonyyyyy_k
1670506213518508033,naondidieu
1709871317212975105,Wasit_VAR
959357587970957312,frommypain
1840731753675382784,grosiellax
1576345825092853760,Kangzeters
1826636056328110085,seftiruk
1781228001482756096,IDSPORTTV12
61173348,mamaubear
1121607504046084096,lands_mr
1210356208692940802,doraemonRiang
1268769612750917633,yaudahssy
1472614599627137027,ryzhci_arif
1680590466788757504,iyaawing
1370604191052263427,selow_mas
1683451976967946241,zacky4087837013
3080241998,fathiaalestarii
1783825303233822720,baeable
1652624755940544512,tribuana3482541
1307959618073624577,SepakbolaTweet
122020937,MardaniAliSera
1813007582363328513,IhyaIslamidina
341318276,Juve_FansIndo
1782275341853290496,arifahhyaa
1325022525365997569,Aira1Bella
173296673,christiyantosw
1248538148990152704,Ghurem2
630073051,Semangkaaa787
593595368,praktisikonyol
1660778272500908032,rhakaarf1
53598666,Red_rockets123
1756650234774704128,bo_oubling
979197856228651008,RealLay3
1243725776760926208,fifiyangini
1784976147048275968,tegar_gayuh111
4834697112,ManofBravo
352888122,elnoia_
1673169016666595330,iiidii_ii
205412559,teukumi
434868365,TommyFerdiansy1
1357069646,malagreta
1167619485563383808,Ahmad_R324
1724018107793170432,Kookoocrunchi
1351722821009829890,B_dzoel
1233971715866120192,Ag99_LFC
1643867222744633344,erdehawinn
1432217124,FakingSeeLit
1763386585826164736,haefrmansyah
1554840924479361026,PelitaDigital
850494360,vandalizh
1660544884904988672,IsmaDwi2003
1803651613158154242,SportPelita
1734404844197470208,raymondtom99
1560479239966580737,captjay__
1794215272880222208,Ellahandar_
1804670261352189952,justfunnaise
1681821120117493760,nge_Gym
74660025,bpkmuda
1252957312488140807,zakariakml3
1022086275422072832,Dskyfallen
227964876,Oliipp_
429739979,budesic
412284660,choitikaminhwan
65293617,ardityawahyu
121068007,imambukhori_79
225694872,salsbljoan
554404998,ajik_setiawan
329485212,ranibalqiss
1450492125234155522,flouwoarme
45811202,pacuko
3153104119,trinugroho162
1367468438864621569,Zaidannah
1815889804632154115,fufu__fafa
1229447840658673664,ondailybasis
370685361,taufik_basumbul
1655203947911737344,SetiawanSuliyad
1862825725,berita62terkini
1810628676763185154,indryazzh
1566314794051051521,heungmin_dear
108901465,XyaVicks
1647933945722589184,pemain_cdgnU20
705239660,Ncepcipcup
1728314798239354880,roy_senja56223
1279470859,parangsana
1180031636215222272,blccknights
94294710,desasya
509946051,MNCkoranSINDO
3553875072,juhalans
70359024,poppiepebli
780680484992933888,oxjoniox__
1476030498543603713,sportalavista
731791785043722241,ernaayyy
1199772596,sumadiseloguno
261190284,lullaby_nny
917994926247497729,Apeach_adl97
2897580104,Kantodoto
533919835,fbrsyah__
82782516,yungsgy
1631235007653228544,Charoumenos_Yt
1371736773563273220,BulukumbaWarta
1761239438263525376,Ardiansyah26029
1362422830025957382,cafamee
1361351735726338052,twelve9301
1833701139038232576,feku_addmi
1651070359372980224,rizkikurni70607
1394116845863505928,typingtwt
1203139003723051010,moshmoshiy
1559352422064984064,gemoibetol
312696096,iputu_ananda
1796368694635081728,cheezyqiss
1819052945385893888,jaguar33new
225151307,imanpurba
1314936178097885185,YusrilEka411
1663772726585360384,laicceu
1308525619718758400,veinard72
1116978936058003456,AchmadWaff
1604734350,mukuhorisu
1751833403408924672,ellyholida
176991843,agilatul
1071441463404195846,WidodoFebriU
1569551418180378625,bass_kaa
1231571921558364165,vinamusti
1835481975857295360,TAVrnx
3166721053,gubukcapcai_id
1672914610633179139,Waka2Wakaa
579112338,incrediblelsa
1771628497762680834,HaEsEn_Alt
4925940696,wisnusuryam
558384858,callmedapong
1544253813590147072,phecoen78
992055575214149634,nevertoolavish
2208180937,bagus1204
1714708892918206464,fiqri_muha10980
468871683,prabuadyatama
1643089759252918274,_juarakampung
960841697507749888,txtdaripersija
958041947733745664,JahfaliG
2992706394,bond_s2
1834685614794440704,DesmondNwabuoku
1494915353029545988,jaehyukxyz
1410153814993211393,cutieeboo__
1038624143346819072,okeymantep
1290603172369584129,stopjudiii
1823898341635452928,duabelaspassss
1798771232931975172,Putri_kamari
1120759622904631296,pujaker71673079
60533818,elloaris
1603078468710805504,lstnfdxx_
1793845409179455488,askr1919
898007620182654976,ArielFauzan16
1628989270244605953,Imam_Muhlis1
1789426690403557376,zfjrvwqnd8
1227287008566902784,BudiSat76030825
1783538651659661317,ApriliaRiv25699
46693036,inilahdotcom
1180362838390362112,HaririHeri98
1504610468803260416,humblemanSA
160515542,Muhandri20
1530099553961406464,__manusiakarton
1483318861898608641,snamirap
1535702159450603520,mrsami96
977618393397264384,sebuahtujuan
850584320611762176,akhlakeopseoo
1718213241132953600,madwhitecatt
1289577296932741121,thismyarea5
99205975,normafauzia
1804466181069533184,rt_salsabiil_qf
2723491230,RismanSyaif48
1286532900817530880,susujaheng
2176158290,TheoIriandhi
1703097057756798976,Koyurim_1
1364257140311957505,5coloredparagon
1574061914396979202,beritainbola
1575229389482389504,jiewangii
1461945572,ymhafizh
1749643873612374017,cingreborn
118597209,harusitusihh
39956660,haniwww
1258880775304343552,thefandykid
863752492416327682,jupiyterz
1265910154060369921,run_we_run
1569351994128896002,miisedaplaksa
1826472410490732544,queennlism
1223818853169262593,IkoG9
1400375055209562114,jeyisaturn
1555206959099703296,Nurlail34276735
1420585084420182019,bucinkukiiii
1673469889712103425,idnewcastle_
307484536,reododdyleonard
859374422,DK_farisy
1535172949589647361,hidupnyaata
1384034761061011456,awsmjwoo
1178338243692990465,Dityes9ix
1568057039750057984,Naufal4231
91572858,fidvicth
60880370,Tatan_R1
1826443826984353792,afafafrizal
1191088898069319680,alifirrrrr
964225024281333760,KenzoAji_7
1606712562988777478,DodolLosers
1793971847916331008,vegetarian_gg
1608717308222148611,spidermees
1227617424817549312,dayroraxy
1327870899240910848,guttebening
1796712181666557953,Mikami_Satoru96
1583658056033849344,j5mood2
2947363027,cozyaltruis
1837906386610802689,ptrhafizaa
1100001903394471937,aw_yena
1265244988285149190,poettii
1714842903573618688,candyupiii_
1045194970024427521,archievedinoo
1522290104001171456,OzziAlisio
451436800,Azam_96
472879633,vidihendry
1454389224703021057,alumnikopit21
1319938230645473280,Dulohupa_id
1587077949810843648,glowwormle
868224229,ariefovic
1797453227413442560,waktunyabolaaa
1718574113676304384,aingriwehuy
4712518004,rieribet
45817714,iyo_mario
999662830474248192,tsukibulan
1634755787083116544,shafa_adiba
33402402,omkondre
1270970780956815360,jirooo_19
1637487665871486978,adhityas3231
1834243009158021129,superdcold
1410485887406804996,eggsowell
1585521358645010432,saurrtrue
521932714,MlNlLEO
1719349268056846336,han_6yi
1507774012822519813,JTGUAH
1300409107090796545,everlili35
1743580495001337856,boyisnturbae
1167314031817850880,sowimuh
1756632066178109440,erinazyx
945284265163423745,iam_ruby11
2936498511,_RifatFauzi_
119001505,adzent_jp
949680504713854977,Anaksiapaka
1167364371074338816,indriifs
1811691037519400960,melodiesof143
1615723753060855808,ihave5cats_
1633734720357007360,noervsk
1191223201239429125,jinoyant___
1545746875436806144,FatseyMalik
1546827844369936384,0PSH8
1175251407923900422,AnggaWardani_
1576766806944948224,luckyyyperson
1098811146985910272,rhetaaaa
1758932434111066112,diarydiaped
1258168922026590208,amdfadill
2256183565,aprilio_chance
1214264462963662848,Duraldisastro
1704101223283273728,toemaram
1547292176648138752,kelas_teknisi
1284377016687460354,arahbatin
1089784327943016448,FawlMuhammad
779956771,irulahrul
1807447151896834048,Hbby02_
163002661,RhiiePuriie
1143579966409330688,ulfahhsnh02
1843315543035858944,BallBoys_
1512059817321730052,ninetreee
1391790973340971008,pisiiwayy
1350070609280069635,BangCul15
1136172488939921408,Yoonshinhome
1381706297788092424,mhmdtfqi
1411516888924917765,Oktavia_jm
1203910832,tutabct
1360478353925410820,sophorabelle_
1667935967943213062,139sungchan
1332034132830941184,romaromannya
1271775287592677377,neeeath
1810733001875304448,Pena26132683141
238042109,iyankyankyank
1344296194755837953,genesaa17
1614130316167512064,vvondeck_
1191353571129749504,cassiocygnus
1390886724000051200,shauqiya
185561596,Anglingaryo
1323643945457364992,gebyghibah
1817934558320640000,nik_name3045
1636667961883889666,aseprivva
135253029,rangerr__hitam
1673768719829585920,mfkive2
370484552,yuLia3a
1812694660156125184,Cakes_Momochi
1896386712,miladewy
1350466324657422336,terserah_gw99
1686096384829915136,Sutbudiharto62
1263834224693407745,reph94
1106119359175352320,Partai_Netizen7
1678973209172152320,TimnasIndonesia
1157149857666097153,begalsepeda_
1461935927526264840,S_Frendy48FPS
1172167188800655360,kegblgnunfaedh
1538784986589167621,ArdiJoko91
1669228375091871744,B2ghet
1725551026873446406,dazzxly
1434876946022760448,haptras
27846404,my_supersoccer
1177242631417393153,ex_userr
1309127439382188033,blinklockey_12
1682713022454972416,nayaa_lili
950439083335041025,bbasiyo
1207420045296455681,ssarxyz
2925328032,urimommy
1724452654955261952,CoffeeSmokAdict
1770566123026817024,Piyasha01
1588842390324137984,nenglaela93
1271377525231374338,_umarabdulazis_
101972626,Thevytiny
792613038662701056,indry_ketchill
1824670421268013056,EKunedi
961826076639969282,Jujuk212
1804876071168618496,AuliaRsyid
1542066291493613569,Amifantasy1
1684859898578997248,Evanskiie
66271653,windumuktiw
976404878221340672,xruyobjln
1546398981609074688,nathieefa
1674567857781239808,Owolabitoib27
103551225,tribunkaltim
1311823544024621056,Alif_syam14
1811076959688085508,bunstarboyii_
1234529236913836037,rumputgoreng16
1686132698337984512,xxxaryadi
1352864256,hri_hari
1363528710,jj116_NEW
1728977166065381377,Green125340
1192383102309421056,rizwanpathan01
1205930136010469379,Williams1Young
850171620,Lutfi_Fhio
2695483602,zaenurkrismono
1401884701854367866,jualobatpenis
1487940053641076737,SatSetSatSetAye
1485327820322934786,giantrampai
263017345,aquariots_14
1802444417095380992,VirusBola365
1749035348704071680,tedkur1209
1386338771545645061,dede_verde
127448998,af1_
757261664899117056,mykai25
2647494535,UwoooH
1204892803,karolpier1000
765076593114951681,restocrasi
1215811442898653184,thecutestheart
203856445,ewin_roxi
1814813825012789248,ahm_dzb
1832558867563294720,alikcoeng
863979501188923392,sew5jav1m8
1793336292434223104,King_Goreng
1723362394469183488,FijiAntasa
723647095,ddiigr
1445922798644256770,djcoklat76
212895562,bogoroditsye
1166532124121239552,Aqil__Rasyad
1669139877563334656,leoxodiac_
183043634,happywasai
1075279369138987008,gebetan_mu
1746379297630437376,Bola_Esports
1777993682488311808,CullStore32924
1358817681672077318,PanjiBernadinus
1138033522369634304,Avessialia
101408268,PICALUTION
1808843305171775488,palestinebrow
1321636622580920321,keluhsastra
126349232,engkongyudo
1726873272686694400,hypevox_id
1789862206479515648,NSaidjoyo
2888739601,dieliatin
1794145049779085312,nandandryana
1469469872,nana_wiy
1492081456126259206,StevanFirman15
1646977219686703116,brandnewswiftie
1825931228786442240,kikiverooy
1760221905276055553,DeepakSing54446
1491389589994762241,gaspradana
1519990804495826944,satria_gigin
1828729493948907520,Goalscoreid
111547887,Kalasuba2021
1754550595451858945,Farms_27
1243771213152829440,gulalyyyy
882818724230811649,SantangSidiq
3162599352,Alwi444Fadly
1522295587,buyatriharmoko
1353326174,ekojuniawan23
3253452510,buddy_wirawan
1077995577768439808,Semorobumi_MU
1638975823553384450,AndreNata982
767532728514293760,waone_sindi
1302393835532644353,BukuTerbit
1374460879,oji_1999
1400431555869171717,Ayu15tee
1229783152115290112,MujahidMudo
1566367476472225792,vanska_
1742007856197685248,bukunesiastore
1817889692161024001,MilariProduk
1089740029189021697,Drjune97
1561095089333878785,alinn3o
1771613808194408448,eksposjabarcom
1830561828906369024,IKHSAN_PAYLATER
1323478628563185666,mypediasure
1661682598240976896,Ngakak_mania
1341700295206694913,moodysmark
1427527811057610757,Jh_V1230
1531978994874470400,cannot_can_not
446045588,martinarijakin
1144837076728217600,wipohadina
3276657372,beken74
1606732914607415296,tyookz
1705626072757436416,dwiiandre2603
1765597531726327809,Ags_Dsn28
1816141155115102208,sindipakeS
1749614888522252288,Admu24
1810977077438590976,team88ekpedisi
1161929541121536000,michmek
1330825537875365894,jahikunie
535307322,suindraw
1731713194107056128,FauzanGifa140
1747592196646424576,PictorT84530
1535634004367450113,Rielnatte
1415567671479836675,akuuuwaff
2711608536,BegayePontianak
1793178025972137984,wargaxyz
1744679554323726336,hoursrec35508
568655506,sukarotisus
137282067,nickhano
998801336601788417,finindonesia
59401351,baniaddam
1698862882665189376,NurIchsan__18
731884386262487041,MotivatorPower
1716343970845069312,mcflyedd
2248056396,MisbahWiyono
468690092,endrzz09
177775297,hendriprabowo
1793532560263520256,Sahrul_Azfara
439726782,IfahYuki
1755191538446151680,kndrrjoy_
1274763099812196353,itz_zameeroffl
1497511148467666944,Johanies_Rashid
1424376325809205248,haha_hikaru
1085450384049504256,noviamaliaput
78239324,BolaSportcom
1807769898602672128,Samshuda87
626306017,tribunSUPERBALL
1831148795939495936,Naelnalu
1667070397811167232,Guru22454Gurun
1726081460615127040,Avengersterkuat
4579951375,kialmmanuelgabe
1220746218,OPPOIndonesia
1771267112964931584,Netizen_viral_
861564121526841345,wratfh
2393930923,lensaRTV
1676610715719725059,SobadShopee
146815291,Lutfi_nr
1806101872601919488,cloudsandcoffe_
151690523,piztaciio
1088644017066135552,shadowfax_2202
1732575898220756992,diksi_a
1501051043182182400,home_s_id
1773204180133634048,bolagol_
1673174207755358208,cheolrypie
702302747912179712,andik_wahono7A
506059176,Urrangawak
1792878111652200448,insideavenger
416961056,seven_yakuza71
21996866,bimski
931419055549906944,Hasbil_Lbs
1836056107284070400,sahabatkota_ps
1613012498,Doplenk29
1358393222800822272,srchllkwong_
3265699640,naimillah
1139459403478781953,Aquarianwine
549976166,travelographers
1519129767043383298,GoonersPusat
1445979436394835975,LockeyNona
1337171156424540161,morenzyyy
863364074347909120,tenkth
1796557854499098624,Abd26331Abdu
1043449660730368001,zainuri_1922
70414308,rahabganendra
114910516,vnyfe
884723150117675008,Remus92627744
1243360144815095808,Ardhi_addhi
524026668,ameliawy26
1269599278395060225,vaniamerette
1385407713987874820,3rwin__34
1312627650,ladyswanq
1200227108565340161,Mat16_16
1182194227,AbasBalapradana
1683709673097293826,helojabar_
1816732412522692608,shotsgoalid
1277953987178717185,Monluvbaebae
248057935,The_Engagement
1372794477861949443,KardoSony
1581658192332791810,Khaaaa______
803335130148286464,TribunWow
1436648342541377540,ikikinan
3256670598,idn_futbol
1701967203325603840,mistercruise04
209940336,metrojambi
1632635718731452416,firzaneo
1636194886406885380,Indonesiao1904
1619948082845847553,iuinformasi
1638019569255333888,gunawan14717931
1823614750649167872,cuktakudone
1192811899131285504,aquraquat
1823627354809536512,iknownbusys
1454858092143779845,oposan62id
1631549877368025088,FatimahKanya
2373551155,maungfootball
1776155458350493696,AsariSisil26577
1069972050675085312,SastroHaha
1450027777051152387,Kejora_021
1472473516477878272,yandygoyang
865782877,Bacotanslot
1424573456029347840,firman__nurhuda
